not,21215,30.37,adv.不 
its,20888,30.78,pron.它的 
at,20359,31.18,prep.在，处于，以 
an,20334,31.57,没有该单词的解释 
they,20220,31.97,pron.他(她)们，它们 
more,19201,32.34,adj.更多的,更 adv.更 
their,18464,32.70,adj.他们的，它们的 
his,18423,33.06,pron.他的 
will,17123,33.40,v.aux.将，愿 n.意志 
which,15007,33.69,pron.,adj.哪个，那个 
than,14183,33.96,conj.比，除...外 
one,13422,34.23,num.,n.一，一个 
would,12994,34.48,没有该单词的解释 
or,12568,34.72,conj.或者，即，否则 
who,12348,34.97,pron.谁 
up,11739,35.19,adv.向上，起床 
new,11244,35.41,adj.新的，重新的 
been,10714,35.62,没有该单词的解释 
may,10098,35.82,v.可以，也许，祝愿 
next,9826,36.01,adv.下一次，然后 
some,9824,36.20,adj.若干，某一 
th,9817,36.39,没有该单词的解释 
had,9782,36.58,没有该单词的解释 
were,9706,36.77,没有该单词的解释 
about,9551,36.96,prep.关于，大约 
year,9536,37.15,n.年，年度 
can,9154,37.32,v.aux.能，会，可以 
such,9052,37.50,adj.这样的，如此的 
out,9044,37.68,adv.出外，向外，完 
all,8995,37.85,adj.所有的 n.一切 
if,8807,38.02,conj.如果，虽然,是否 
says,8753,38.19,没有该单词的解释 
so,8710,38.36,adv.这样，也一样 
when,8622,38.53,adv.何时 
government,8395,38.70,n.编制，政体，政府 
also,8375,38.86,adv.也 
them,8335,39.02,pron.他(她)们，它们 
most,8313,39.18,adj.最多的 adv.非常 
other,8185,39.34,adj.其他的，别的 
many,8164,39.50,adj.许多的 n.许多 
over,8115,39.66,prep.在...上方，越过 
people,7954,39.82,n.人们，人民，人员 
years,7560,39.96,没有该单词的解释 
article,7490,40.11,n.文章，物品，冠词 
now,7470,40.26,adv.n.现在 conj.既然 
there,7470,40.40,adv.那里，到那里 
into,7310,40.54,prep.到...里面，..成 
only,7143,40.68,adj.唯一的 adv.仅仅 
after,7132,40.82,prep.在...后 
two,7024,40.96,num.二 
no,7007,41.10,adv.不,毫不 adj.没有 
could,6939,41.23,没有该单词的解释 
even,6921,41.37,adj.平坦的，均匀的 
previous,6489,41.49,adj.早先的，先前的 
first,6279,41.61,adj.第一的 adv.首先 
what,6226,41.74,pron.什么 adj.什么的 
articles,6082,41.85,没有该单词的解释 
sections,6001,41.97,没有该单词的解释 
much,5898,42.09,adj.许多的 n.许多 
china,5801,42.20,n.瓷器，陶瓷 
like,5733,42.31,v.喜欢 prep.像 
do,5691,42.42,v.做，干，足够，制作 
america,5689,42.53,n.美国，美洲 
those,5624,42.64,pron.,adj.那些 
time,5610,42.75,n.时间，时候，次数 
print,5559,42.86,v.印刷，出版 n.字体 
her,5521,42.97,pron.她的，她(宾格) 
state,5503,43.08,n.状态，国家，州 
edition,5463,43.18,n.片(本) 
since,5451,43.29,prep.自从 conj.既然 
last,5429,43.39,adj.最后的 adv.上次 
world,5419,43.50,n.世界，...界，世间 
american,5402,43.61,adj.美国的 n.美国人 
just,5273,43.71,adv.只，刚才 
party,5002,43.81,n.聚会，政党，一方 
she,4992,43.90,pron.她 
trump,4990,44.00,没有该单词的解释 
how,4961,44.10,adv.如何，多么，怎样 
yet,4922,44.19,adv.仍然，还，尚 
still,4780,44.29,adj.静止的 adv.仍旧 
see,4734,44.38,v.看见，明白，查看 
between,4722,44.47,prep.在两者之间 
make,4715,44.56,v.做，制造 n.种类 
firms,4694,44.65,没有该单词的解释 
downloaded,4684,44.75,没有该单词的解释 
calibre,4683,44.84,没有该单词的解释 
too,4637,44.93,adv.也，非常 
countries,4626,45.02,没有该单词的解释 
these,4602,45.11,pron.这些 
president,4535,45.20,n.总统，总经理，校长 
m,4497,45.28,没有该单词的解释 
n,4478,45.37,没有该单词的解释 
under,4399,45.46,prep.在...下面 
less,4398,45.54,adj.更少的 adv.较小 
big,4362,45.63,adj.大的，重大的 
because,4308,45.71,conj.因为，由于 
long,4249,45.79,adj.长的 adv.长久 
menu,4224,45.88,n.菜单 
should,4189,45.96,v.应该，会 
business,4134,46.04,n.行业，买卖，商号 
trade,4073,46.12,n.贸易，交换 v.经商 
country,4071,46.20,n.国家，乡间，故乡 
where,4067,46.28,adv.哪里 
might,4022,46.36,v.或许，可以 n.力 
against,4009,46.43,prep.反对，对着 
way,4008,46.51,n.方法，路，方向 
britain,4004,46.59,n.不列颠，英国 
well,3978,46.67,n.井 adv.好，充分 
said,3828,46.74,adj.上述的，该 
section,3810,46.82,n.部分，区域 
before,3804,46.89,prep.在...前面 
market,3787,46.96,n.市场，销路 
power,3759,47.04,n.力，动力，权力 
made,3741,47.11,没有该单词的解释 
another,3703,47.18,pron.,prep.另一个 
him,3699,47.25,pron.他(宾格) 
work,3698,47.33,n.劳动，工作，作品 
main,3690,47.40,adj.主要的 
political,3622,47.47,adj.政治的 
both,3620,47.54,pron.,adj.双方，两 
down,3561,47.61,adv.向下，下降 
economic,3543,47.68,adj.经济的，经济学的 
european,3531,47.75,n.,adj.欧洲人(的) 
eu,3507,47.82,没有该单词的解释 
then,3495,47.88,adv.当时，然后，那么 
economy,3493,47.95,n.经济，节约 
any,3488,48.02,adj.任何，一些 
you,3452,48.09,pron.你，你们 
being,3451,48.15,n.生物，存在 
three,3449,48.22,num.三 
around,3445,48.29,adv.在周围，大约 
off,3432,48.36,adv....去 prep.离开 
back,3371,48.42,n.背 adj.背后的 
own,3359,48.49,adj.自己的 v.拥有 
south,3359,48.55,n.南,南方 adj.南方的 
public,3353,48.62,adj.公众的，公共的 
states,3346,48.68,没有该单词的解释 
bank,3311,48.75,n.岸，银行 
though,3298,48.81,conj.虽然，可是 
take,3181,48.87,v.拿，带，吃，乘 
foreign,3178,48.94,adj.外国的，对外的 
far,3123,49.00,adj.遥远的 adv.远 
banks,3085,49.06,没有该单词的解释 
chinese,3041,49.12,adj.,n.中国的 
national,3039,49.18,adj.民族的，国家的 
through,3027,49.23,prep.通过，借助 
companies,3019,49.29,没有该单词的解释 
money,3015,49.35,n.金钱，货币，财富 
financial,3010,49.41,adj.金融的，财政的 
election,2998,49.47,n.选举 
high,2994,49.53,adj.高的，高度的 
few,2984,49.59,adj.少的 n.少数 
better,2966,49.64,adj.更好的 adv.较好 
americas,2954,49.70,没有该单词的解释 
s,2913,49.76,没有该单词的解释 
get,2912,49.81,v.获得，记住，到达 
part,2902,49.87,n.部分，零件，角色 
minister,2901,49.93,n.教士，部长，大臣 
war,2865,49.98,n.战争，斗争 
firm,2825,50.04,adj.坚固的 n.商号 
often,2794,50.09,adv.经常，常常 
does,2782,50.15,没有该单词的解释 
europe,2760,50.20,n.欧洲 
we,2754,50.25,pron.我们 
past,2735,50.31,adj.过去的 n.过去 
system,2728,50.36,n.系统，体制，制度 
good,2687,50.41,adj.好的，善良的 
right,2674,50.47,adj.正确的，右的 
billion,2656,50.52,n.十亿 
become,2645,50.57,v.变成 
little,2645,50.62,adj.小的，一点，少的 
same,2638,50.67,adj.同样的 
brexit,2624,50.72,没有该单词的解释 
second,2621,50.77,num.第二 n.第二，秒 
used,2620,50.83,没有该单词的解释 
ms,2600,50.88,没有该单词的解释 
oil,2591,50.93,n.油，石油 
old,2587,50.98,adj.老的，...岁的 
did,2584,51.03,没有该单词的解释 
week,2582,51.08,n.星期，周，工作周 
deal,2579,51.13,v.处理，交易 n.买卖 
help,2549,51.18,v.,n.帮助，有助于 
tax,2547,51.23,n.税 v.征税 
free,2542,51.28,adj.自由的，空闲的 
growth,2538,51.33,n.增长，发展，生长 
technology,2536,51.38,n.技术，工艺 
capital,2536,51.43,n.首都，资本 
use,2534,51.48,v.使用 n.用途，利用 
university,2528,51.52,n.大学 
among,2517,51.57,prep.在...之中 
hard,2515,51.62,adj.硬的 adv.努力 
data,2510,51.67,n.(复数)资料，数据 
global,2499,51.72,adj.全世界的，总的 
policy,2499,51.77,n.政策，方针，保险单 
governments,2498,51.82,没有该单词的解释 
say,2492,51.87,v.说 n.发言(权) 
city,2469,51.91,n.城市 
end,2468,51.96,n.结尾 v.终止，结束 
already,2437,52.01,没有该单词的解释 
change,2436,52.06,n.变化，零钱 v.改变 
including,2413,52.10,没有该单词的解释 
former,2409,52.15,adj.以前的，前者 
local,2406,52.20,adj.地方的，当地的 
law,2404,52.25,n.法律，定律 
recent,2403,52.29,adj.近来的，新近的 
home,2372,52.34,n.家，故乡 adv.回家 
need,2371,52.38,n.需要，贫困 v.需要 
without,2370,52.43,prep.没有，在...外部 
british,2358,52.48,adj.英国的，英属的 
half,2344,52.52,n.一半 adv.一半 
called,2340,52.57,没有该单词的解释 
go,2330,52.61,v.去，进行，打算 
left,2324,52.66,adj.左的 adv.向左 
group,2321,52.70,n.群，组，团体 
pay,2309,52.75,v.支付 n.工资 
once,2289,52.79,adv.一度，一次 
prices,2287,52.84,没有该单词的解释 
biggest,2272,52.88,没有该单词的解释 
chinas,2254,52.93,没有该单词的解释 
rather,2252,52.97,adv.相当，颇，宁愿 
think,2246,53.01,v.想，相信，认为 
rates,2245,53.06,没有该单词的解释 
central,2238,53.10,adj.中心的，中央的 
day,2225,53.14,n.一天，白天 
i,2224,53.19,.我 
politics,2219,53.23,n.政治学，政治活动 
found,2202,53.27,v.创办，使有根据 
east,2197,53.32,adj.东方的 n.东方 
likely,2194,53.36,adj.可信的adv.很可能 
number,2190,53.40,n.数字，若干，号码 
markets,2188,53.45,没有该单词的解释 
small,2187,53.49,adj.小的，不重要的 
company,2186,53.53,n.公司，同伴 
ago,2162,53.57,adv....以前 
least,2148,53.61,adj.最少的 
almost,2145,53.66,adv.几乎，差不多 
social,2136,53.70,adj.社会的，社会性的 
must,2136,53.74,v.必须，准是 n.必须 
according,2132,53.78,adj.按照，据...说 
set,2121,53.82,v.放，指定 n.全套 
each,2115,53.86,adj.,adv.名，每个 
others,2107,53.91,没有该单词的解释 
come,2105,53.95,v.来到，出现，发生 
vote,2099,53.99,n.投票(权)，得票数 
interest,2095,54.03,n.兴趣，利息，利益 
international,2091,54.07,adj.国际的 
while,2072,54.11,n.一会儿 conj.当..时 
workers,2067,54.15,没有该单词的解释 
low,2063,54.19,adj.低的，低廉的 
north,2048,54.23,n.北，北方 adj.北的 
run,2037,54.27,v.跑，竞选，行驶 
prime,2034,54.31,adj.首要的，第一的 
jobs,2028,54.35,没有该单词的解释 
put,2020,54.39,v.放置，估价，表达 
investment,1997,54.43,n.投资(额) 
industry,1988,54.47,n.工业，产业，勤奋 
cost,1986,54.50,n.成本，费用 v.花费 
making,1986,54.54,没有该单词的解释 
voters,1979,54.58,没有该单词的解释 
support,1973,54.62,v.支持，资助，支援 
labour,1966,54.66,没有该单词的解释 
life,1945,54.70,n.生活，生命，一生 
rate,1942,54.73,n.比率，速度，费率 
v,1932,54.77,没有该单词的解释 
however,1925,54.81,adv.可是，然而 
price,1921,54.85,n.价格，代价 v.定价 
security,1918,54.88,n.安全，有价证券 
whether,1903,54.92,conj.是否，还是... 
five,1899,54.96,num.五 
want,1890,55.00,v.想要，通辑 n.缺乏 
four,1879,55.03,num.四 
investors,1876,55.07,没有该单词的解释 
things,1875,55.10,没有该单词的解释 
every,1868,55.14,adj.每个，所有的 
why,1867,55.18,adv.为什么 
across,1864,55.21,prep.横越 adv.横穿 
africa,1862,55.25,n.非洲 
during,1853,55.29,prep.在...期间 
example,1843,55.32,n.例子，榜样 
best,1838,55.36,adj.最好的 
rules,1836,55.39,没有该单词的解释 
campaign,1830,55.43,n.战役，运动 
court,1819,55.47,n.法庭，宫廷，球场 
share,1810,55.50,n.份，股份 v.分配 
house,1806,55.54,n.房子，剧场，家 
young,1804,55.57,adj.年轻的 n.青年人 
times,1800,55.61,没有该单词的解释 
police,1796,55.64,n.警察(局) 
leaders,1793,55.68,没有该单词的解释 
mrs,1793,55.71,没有该单词的解释 
keep,1790,55.75,v.保持，保留，防止 
future,1780,55.78,n.将来，前途 
private,1775,55.82,adj.私人的，秘密的 
health,1773,55.85,n.健康(状况) 
months,1772,55.88,没有该单词的解释 
third,1771,55.92,num.第三，三分之一 
worlds,1771,55.95,没有该单词的解释 
services,1767,55.99,没有该单词的解释 
enough,1761,56.02,adj.,adv.足够(的) 
crisis,1749,56.06,n.危险，危险期 
women,1734,56.09,没有该单词的解释 
countrys,1730,56.12,没有该单词的解释 
trumps,1729,56.16,没有该单词的解释 
place,1728,56.19,n.地方，位置 v.放置 
children,1705,56.22,没有该单词的解释 
problem,1704,56.26,n.课题，难题，问题 
known,1704,56.29,没有该单词的解释 
different,1703,56.32,adj.不同的，各种 
month,1698,56.36,n.月份 
britains,1697,56.39,没有该单词的解释 
find,1695,56.42,v.寻找，找到，发现 
bn,1685,56.46,没有该单词的解释 
case,1681,56.49,n.事实，案例，箱子 
term,1680,56.52,n.期限，学期，术语 
russia,1675,56.55,n.俄罗斯，俄语 
control,1675,56.59,v.,n.控制，管理 
adj,1674,56.62,没有该单词的解释 
ever,1672,56.65,adv.曾经，总是，究竟 
days,1671,56.68,没有该单词的解释 
large,1667,56.72,adj.大的，巨大的 
away,1653,56.75,adv.去，远离，在远处 
based,1651,56.78,没有该单词的解释 
early,1649,56.81,adj.早的，初期的 
london,1644,56.85,没有该单词的解释 
office,1640,56.88,n.办公室，事务所 
middle,1634,56.91,n.当中 adj.中部的 
quantum,1632,56.94,没有该单词的解释 
seems,1627,56.97,没有该单词的解释 
never,1626,57.01,adv.从不，永不，未曾 
point,1622,57.04,n.尖，点，分 v.指 
donald,1618,57.07,没有该单词的解释 
makes,1613,57.10,没有该单词的解释 
research,1610,57.13,v.,n.调查，研究 
union,1601,57.16,n.联合，联盟，联合会 
very,1588,57.19,adv.很，非常 
rich,1583,57.22,adj.富的，富饶的 
poor,1582,57.25,adj.穷的，差的 
centre,1575,57.29,没有该单词的解释 
united,1572,57.32,states   n.美国，合众国 
growing,1568,57.35,没有该单词的解释 
until,1560,57.38,prep.,conj.到...为止 
working,1559,57.41,没有该单词的解释 
ones,1551,57.44,没有该单词的解释 
gdp,1550,57.47,没有该单词的解释 
higher,1549,57.50,没有该单词的解释 
within,1546,57.53,prep.,adv.在...内 
again,1545,57.56,adv.再，又 
means,1541,57.59,n.手段，财力 
spending,1538,57.62,没有该单词的解释 
rise,1536,57.65,v.起立，晋级，增长 
perhaps,1534,57.68,adv.也许，多半 
members,1533,57.71,没有该单词的解释 
several,1531,57.74,adj.几个 
leader,1529,57.77,n.领导，领袖 
itself,1529,57.80,pron.它自己 
appeared,1512,57.83,没有该单词的解释 
anti,1503,57.86,没有该单词的解释 
west,1501,57.89,n.西方 adj.向西的 
recently,1494,57.92,adv.近来，最近 
energy,1484,57.94,n.精力，活力，能量 
given,1483,57.97,没有该单词的解释 
general,1482,58.00,adj.一般的，总的 
cut,1461,58.03,v.割，切，削减，切断 
took,1458,58.06,没有该单词的解释 
instead,1448,58.09,adv.代替，而是 
school,1438,58.11,n.学校，上学，学系 
our,1433,58.14,pron.我们的 
led,1432,58.17,没有该单词的解释 
demand,1428,58.20,v.,n.要求，需求 
later,1427,58.23,adv.更晚，以后，过后 
came,1426,58.25,没有该单词的解释 
great,1424,58.28,adj.大的，伟大的 
risk,1424,58.31,n.,v.冒险，风险 
real,1423,58.34,adj.真的，纯粹的 
nearly,1422,58.37,adv.几乎，差不多 
although,1420,58.39,conj.虽然 
themselves,1417,58.42,pron.他们、它们自己 
finance,1415,58.45,n.金融 v.资助 
start,1407,58.48,v.开始，着手，发动 
average,1401,58.50,adj.平均的 n.平均数 
whose,1401,58.53,pron.谁的 
turn,1393,58.56,v.转向，旋转 n.轮流 
idea,1389,58.58,n.思想，主意，打算 
human,1388,58.61,adj.人的，人类的 
job,1386,58.64,n.工作，活儿，差使 
men,1385,58.67,没有该单词的解释 
economics,1385,58.69,n.经济学 
white,1385,58.72,adj.白的 n.白色,蛋清 
look,1383,58.75,v.看，看上去 n.外表 
officials,1382,58.77,没有该单词的解释 
head,1377,58.80,n.头，领导 v.率领 
open,1370,58.83,adj.开的 v.打开 
report,1364,58.85,v.报告，报导，报道 
using,1363,58.88,没有该单词的解释 
budget,1362,58.91,n.预算 
wants,1362,58.93,没有该单词的解释 
history,1358,58.96,n.历史 
chief,1354,58.99,adj.首席的，首要的 
march,1352,59.01,n.,v.行进，行军 
costs,1349,59.04,没有该单词的解释 
media,1349,59.07,没有该单词的解释 
care,1345,59.09,n.注意，小心 v.关心 
man,1343,59.12,n.人，男人，人类 
plans,1342,59.14,没有该单词的解释 
politicians,1339,59.17,没有该单词的解释 
economist,1339,59.20,没有该单词的解释 
rights,1338,59.22,没有该单词的解释 
online,1338,59.25,没有该单词的解释 
leave,1336,59.27,v.出发，离开 n.休假 
western,1334,59.30,adj.西的，西方的 
exchange,1334,59.33,v.交换，兑换 n.交易 
education,1332,59.35,n.教育，训练 
single,1331,59.38,adj.单个的，单身的 
cities,1330,59.40,没有该单词的解释 
give,1329,59.43,没有该单词的解释 
having,1329,59.46,没有该单词的解释 
further,1329,59.48,adv.更远，进一步 
short,1320,59.51,adj.短的，矮的 
french,1319,59.53,adj.法国的 n.法语 
forces,1315,59.56,没有该单词的解释 
republican,1314,59.58,n.,adj.共和(派)的 
groups,1305,59.61,没有该单词的解释 
longer,1305,59.64,没有该单词的解释 
show,1305,59.66,v.显示，表明 n.演出 
going,1304,59.69,没有该单词的解释 
family,1298,59.71,n.家庭，家属 
today,1296,59.74,adv.今天,现在 n.今日 
germany,1294,59.76,n.德国 
india,1286,59.79,n.印度 
building,1282,59.81,n.建筑物，大楼 
important,1282,59.84,adj.重要的，重大的 
water,1279,59.86,n.水 v.浇水，垂涎 
lower,1271,59.89,v.降低，减弱 
cannot,1271,59.91,没有该单词的解释 
plan,1268,59.94,n.计划,平面图 v.打算 
order,1267,59.96,n.命令，订货，次序 
value,1265,59.99,n.价值 v.评价，估价 
outside,1264,60.01,n.外部 adv.在外面 
bad,1257,60.03,adj.坏的，低劣的 
nuclear,1253,60.06,adj.核的，原子核的 
century,1253,60.08,n.世纪 
decades,1249,60.11,没有该单词的解释 
something,1249,60.13,pron.某事，某物 
seen,1244,60.16,没有该单词的解释 
ten,1238,60.18,num.十 
federal,1234,60.20,adj.联邦的 
despite,1234,60.23,prep.不管，任凭 
france,1233,60.25,n.法国 
face,1230,60.28,n.脸，正面 v.面对 
opposition,1226,60.30,n.敌对，反抗 
russian,1224,60.32,n.,adj.俄国(人)的 
income,1224,60.35,n.收入，所得 
non,1223,60.37,没有该单词的解释 
six,1221,60.40,num.六 
democratic,1221,60.42,adj.民主的 
debt,1219,60.44,n.债，债务 
problems,1218,60.47,没有该单词的解释 
your,1216,60.49,pron.你的，你们的 
service,1216,60.51,n.服务，公共设施 
hours,1210,60.54,没有该单词的解释 
chart,1209,60.56,n.图表 v.制定计划 
result,1203,60.59,n.结果，效果，后果 
done,1202,60.61,没有该单词的解释 
air,1201,60.63,n.空气，气派 
buy,1197,60.66,v.买，购买 
close,1196,60.68,down   n.倒闭 
presidential,1194,60.70,adj.总统的 
similar,1192,60.73,adj.类似的，相象的 
needs,1190,60.75,没有该单词的解释 
americans,1189,60.77,没有该单词的解释 
top,1187,60.80,n.顶，盖子 v.高于 
force,1184,60.82,n.力，力量 v.强迫 
book,1180,60.84,n.书 v.预订(票) 
population,1176,60.86,n.人口 
january,1170,60.89,n.一月 
able,1170,60.91,adj.有能力的，能干的 
cash,1169,60.93,n.现金 v.兑现 
clear,1169,60.96,adj.清楚的，明确的 
behind,1169,60.98,prep.在...后面 
land,1168,61.00,n.陆地，土地 v.着陆 
reason,1159,61.02,n.原因，理由 v.推论 
clinton,1158,61.05,没有该单词的解释 
black,1158,61.07,adj.黑的 n.黑色 
co,1156,61.09,没有该单词的解释 
move,1156,61.11,v.移动，推动，搬家 
trying,1155,61.14,没有该单词的解释 
towards,1155,61.16,没有该单词的解释 
decade,1151,61.18,n.十年 
probably,1151,61.20,adv.或许，大概 
headline,1149,61.23,n.通栏标题 
parties,1149,61.25,没有该单词的解释 
lost,1149,61.27,adj.失去的 
asia,1149,61.29,n.亚洲 
military,1148,61.32,adj.军事的，好斗的 
seem,1145,61.34,v.好象，似乎 
taking,1145,61.36,没有该单词的解释 
legal,1144,61.38,adj.合法的，法律的 
taken,1141,61.40,没有该单词的解释 
held,1140,61.43,没有该单词的解释 
full,1139,61.45,adj.满的，完全的 
schools,1138,61.47,没有该单词的解释 
current,1136,61.49,adj.现令的 n.流 
remain,1134,61.52,n.依旧的，剩余，逗留 
st,1134,61.54,没有该单词的解释 
german,1133,61.56,adj.德国的 n.德语 
age,1125,61.58,n.年龄，时代 
elections,1120,61.60,没有该单词的解释 
york,1120,61.63,没有该单词的解释 
post,1113,61.65,n.柱，职位 v.邮寄 
return,1111,61.67,v.回归，归还 n.归来 
expected,1110,61.69,没有该单词的解释 
reform,1109,61.71,v.,n.改革，改造 
offer,1107,61.73,v.,n.提供，报盘 
border,1102,61.76,n.国界，边境 
corruption,1101,61.78,n.腐败，腐化 
getting,1100,61.80,没有该单词的解释 
internet,1097,61.82,没有该单词的解释 
soon,1096,61.84,adv.不久，很快，早 
ways,1093,61.86,没有该单词的解释 
fact,1093,61.88,n.事实，真相 
self,1091,61.90,n.自己，自身，品质 
